Name,Location,City,Phone,P.O BOX,Companylink
"Miyabi Sushi & Bento
","Next to Four Points by Sheraton, Behind UAE Exchange, Sh Zayed Road",Dubai,"04-3868444,800MIYABI",391073,/miyabi-sushi-bento-153749.html
"101 Parathas
","Near Grand Hotel, Abu Shagara",Sharjah,050-2563842,357347,/101-parathas-175272.html
"18 Buffet
",Al Garhoud,Dubai,06-5538106,644817,/18-buffet-147330.html
"18 Degree
","Hyatt Capital Gate, Al Arabi Street",Abu Dhabi,06-5538136,16935,/18-degree-175665.html
"24h.ae Online Food Delivery Services
",Al Barsha,Dubai,04-2999115,6744,/24h-ae-online-food-delivery-services-148551.html
"4 Guys
",Saadiyat Island,Dubai,02-5961440,18009,/4-guys-147691.html
"55 & 5th Restaurant
","Boutique 11, Tiffany Tower, JLT",Abu Dhabi,04-4572307,56484,/55-5th-restaurant-175732.html
"77 Veggie Boutique
","Dhow Palace Hotel, Bur Dubai",Dubai,04-4357377,63788,/77-veggie-boutique-152094.html
"800 Pizza
",Sanaiya,Dubai,02-4988008,82122,/800-pizza-175280.html
"Aangan Restaurant
","Next to Al Shook Recording, Al Sham",Dubai,04-4224116,37471,/aangan-restaurant-175630.html
"Abdul Aziz Restaurant
","US Accommodation, JAFZA",Al Ain,80074992,456,/abdul-aziz-restaurant-131916.html
Name,Location,City,Phone,P.O BOX,Companylink
"Abu Shakra Restaurant
",Istiqlal St,Abu Dhabi,02-6313400,8090,/abu-shakra-restaurant-128470.html
"Accuro Specialist Support Services
",Dubai Investment Park - 2,Dubai,04-8071900,283923,/accuro-specialist-support-services-160593.html
"Afamia Al Shaam
",Khalifa,Abu Dhabi,02-5526630,55204,/afamia-al-shaam-102712.html
"Afdal Restaurant and Grill
",Muroor Rd,Abu Dhabi,02-4493916,40179,/afdal-restaurant-and-grill-123500.html
"Afghan Darbar Restaurant LLC
","Near Mubarak Centre, Al Nabbah Area",Sharjah,06-5638761,124145,/afghan-darbar-restaurant-llc-147100.html
"Agemono Restaurant
","Al Khail Mall, Al Quoz Indl Area",Dubai,04-3397925,70112,/agemono-restaurant-132116.html
"Ahl Almandi Restaurant
","Near NMC Hospital, Amman Rd, Al Nahda 2",Dubai,04-2574448,4862,/ahl-almandi-restaurant-68506.html
"Ahmed Al Arab Restaurant
",Muroor Rd,Abu Dhabi,02-4431848,2,/ahmed-al-arab-restaurant-118134.html
"Airlines Restaurant
",Hamdan St,Abu Dhabi,02-6335214,2907,/airlines-restaurant-104292.html
"Ajman Spring Restaurant & Grills
",Opp Ajman Traffic Police Dept,Ajman,06-7462277,25361,/ajman-spring-restaurant-grills-176924.html
"Akher Saa Restaurant
",Jamal Abdul Nasir Street,Sharjah,06-5501999,30459,/akher-saa-restaurant-103615.html
"Al Abraj Restaurant
","Bhnd Joy Alukkas, Rolla",Sharjah,06-5615335,12242,/al-abraj-restaurant-68587.html
"Al Afghani Al Khas Lil Kabab Restaurant LLC
","Fathima Hamdan Bin Kadim Bldg, Al Qasimiya St, Abu Shaghara",Sharjah,06-5506674,19492,/al-afghani-al-khas-lil-kabab-restaurant-llc-103485.html
Name,Location,City,Phone,P.O BOX,Companylink
"Al Aumdah Restaurant
","Al Mamzar Building, Abu Hail",Dubai,04-2667749,71955,/al-aumdah-restaurant-175275.html
"Al Ayoubia Restaurant
",Al Nasr St,Abu Dhabi,050-3799440,4612,/al-ayoubia-restaurant-138785.html
"Al Badawi Restaurant
",Jamal Abdul Nasir Street,Sharjah,02-6215242,70803,/al-badawi-restaurant-103619.html
"Al Bait Al Malaky Mandi Restaurant
","Opp Safeer Mall, Ittihad Road",Sharjah,06-5444066,51845,/al-bait-al-malaky-mandi-restaurant-175596.html
"Al Banadir Family Restaurant LLC
","Near Manama Center, Fire Stn R/A",Sharjah,06-5256663,6006,/al-banadir-family-restaurant-llc-151044.html
"Al Barakah Restaurant
","Near Natl S/Market, Rams Rd",Ras Al Khaimah,05-5350075,505,/al-barakah-restaurant-134324.html
"Al Bawadir Restaurant
",Mussafah Indl Area,Sharjah,06-5628928,4803,/al-bawadir-restaurant-147687.html
"Al Bayan Purification and Potable Water LLC
","Near Immigration Office, Al Kuwait Rd",Abu Dhabi,07-2238349,37137,/al-bayan-purification-and-potable-water-llc-106237.html
"Al Bustan Hotel
",Al Etihad Rd,Sharjah,06-5515957,1199,/al-bustan-hotel-113458.html
"Al Bustan Restaurant
","Near Moonlight S/Market, Julphar Rd, Julan",Umm Al Quwain,02-5510370,3232,/al-bustan-restaurant-149782.html
"Al Daba Restaurant
",Garhoud,Ras Al Khaimah,06-5731555,18977,/al-daba-restaurant-138076.html
Name,Location,City,Phone,P.O BOX,Companylink
"Al Fareej Restaurant
","Near Etisalat Office, Hamdan Street",Abu Dhabi,02-6393335,10308,/al-fareej-restaurant-175552.html
"Al Faris Restaurant
","Opp Old Fire Brigade, Al Muntazar Rd",Ras Al Khaimah,055-3735435,36874,/al-faris-restaurant-134642.html
"Al Fujairah Restaurant
",Electra Rd,Abu Dhabi,07-2285682,13227,/al-fujairah-restaurant-138806.html
"Al Fursan
","Near Fire Station, Dibba",Fujairah,02-6782973,5410,/al-fursan-146592.html
"Al Ghub Restaurant
","Bin Sultan Rd, Mamourah",Ras Al Khaimah,09-2443211,96159,/al-ghub-restaurant-134251.html
"Al Grissino
",DIFC,Dubai,07-2282959,57671,/al-grissino-175790.html
"Al Habsha Restaurant
","Behind KIA Showroom, TCA",Abu Dhabi,04-3524000,4602,/al-habsha-restaurant-175521.html
"Al Hadheeth Restaurant
","Near Rotana Hotel, Nabaa",Sharjah,02-6770014,40350,/al-hadheeth-restaurant-148166.html
"Al Hajis Cafeteria and Restaurant
","Sunshine Bldg, Near Al Tayer Motors, Al Garhoud",Dubai,06-5632275,6487,/al-hajis-cafeteria-and-restaurant-136247.html
"Al Hakorah Restaurant & Catering
",Salam St,Abu Dhabi,04-2868244,213,/al-hakorah-restaurant-catering-164760.html
"Al Hallab Restaurant and Sweets LLC
",Al Garhoud,Dubai,02-6447979,480,/al-hallab-restaurant-and-sweets-llc-128203.html
"Al Hamadi Restaurant
","Al Hamra, Jazeera",Ras Al Khaimah,04-2823388,4362,/al-hamadi-restaurant-135408.html
Name,Location,City,Phone,P.O BOX,Companylink
"Al Irshad Restaurant
",Khabisi Area,Al Ain,03-7620492,67394,/al-irshad-restaurant-129163.html
"Al Ishbaa Restaurant
",Near Mussalla Park,Sharjah,06-5620410,21984,/al-ishbaa-restaurant-144273.html
"Al Islami Foods Co, ( Al Farooj Head Office)
","Near Old Honda S/R, Abu Shagara",Jebel Ali,06-5447373,5060,/al-islami-foods-co-al-farooj-head-office--146310.html
"Al Joory Hyderabadi Restaurant
","Opp Sadaf Rest, Al Marija St, Mena Rd",Sharjah,050-6424016,5060,/al-joory-hyderabadi-restaurant-175363.html
"Al Kabab Al Afghani Al Jadeed Restaurant
","Near Zulekha Hospital, Al Zahra St, Nasiriya",Sharjah,06-0522554,21107,/al-kabab-al-afghani-al-jadeed-restaurant-147102.html
"Al Kabab Al Laziz Afghani Rest LLC
",Al Diyafa,Sharjah,06-5656127,20164,/al-kabab-al-laziz-afghani-rest-llc-148016.html
"Al Karnak
","Al Mamzar Building, Bhnd Public Library",Dubai,04-3980123,387,/al-karnak-103610.html
"Al Khaial Cafeteria & Restaurant
",Deira,Dubai,04-2628781,23935,/al-khaial-cafeteria-restaurant-172954.html
"Al Khaja Group
",Al Buhaira,Dubai,052-4507925,102995,/al-khaja-group-152652.html
"Al Khaja Hospitality
","Near Sahara Centre, Al Nahda St",Dubai,04-3808787,25648,/al-khaja-hospitality-113662.html
Name,Location,City,Phone,P.O BOX,Companylink
"Al Manbar Restaurant & Cafeteria
","Near Fair Point, Kalba Rd, Indl Area 17",Sharjah,06-5359454,42756,/al-manbar-restaurant-cafeteria-147657.html
"Al Mansoori Restaurant
",Khalidiya,Abu Dhabi,02-6219001,82999,/al-mansoori-restaurant-126752.html
"Al Marasim Al Afghani Restaurant
","Near KM Trading, Opp Tasheel. Abu Shagara",Sharjah,06-5599356,7978,/al-marasim-al-afghani-restaurant-175591.html
"Al Mathaq Al Shamsi Restaurant
","Frij Murar, Deira",Dubai,055-5591417,7135,/al-mathaq-al-shamsi-restaurant-175204.html
"Al Mayass Restaurant
",Abu Dhabi Corniche,Abu Dhabi,04-2711945,16837,/al-mayass-restaurant-175666.html
"Al Minar Restaurant
",Deira,Dubai,050-1596211,85549,/al-minar-restaurant-147690.html
"Al Misyal Bar
",Liwa,Abu Dhabi,02-6440440,12134,/al-misyal-bar-151062.html
"Al Mobile Restaurant
","Bhnd Central Bank, Abu Shagara",Sharjah,[phone],13124,/al-mobile-restaurant-148303.html
"Al Nafoora Restaurant - Coral Deira Dubai
",Al Muraqabbat Road,Dubai,02-8822000,16837,/al-nafoora-restaurant-coral-deira-dubai-148974.html
"Al Nahda Palace LLC
",Al Nahda,Sharjah,06-5593398,11780,/al-nahda-palace-llc-103632.html
Name,Location,City,Phone,P.O BOX,Companylink
"Al Qantarah Restaurant
",Al Nahda,Sharjah,06-5316696,1259,/al-qantarah-restaurant-147668.html
"Al Qasaba Restaurant
",Al Zahara,Ajman,06-7431383,45240,/al-qasaba-restaurant-117300.html
"Al Qasr Grills
",TCA,Abu Dhabi,02-6449933,36093,/al-qasr-grills-102718.html
"Al Qubtan Restaurant
",Al Nahda,Dubai,04-2850530,2601,/al-qubtan-restaurant-151882.html
"Al Rabash Mandi Restaurant
","Behind First Abu Dhabi Bank, Near Al Noor Hospital, Khalifa Street, Al Markaziya",Dubai,04-2344455,13135,/al-rabash-mandi-restaurant-68521.html
"Al Raousha Restaurant & Grills
",Liwa,Abu Dhabi,02-6272637,12116,/al-raousha-restaurant-grills-175535.html
"Al Rawaq
",Al Quoz,Abu Dhabi,02-8822000,46127,/al-rawaq-151063.html
Name,Location,City,Phone,P.O BOX,Companylink
"Al Shaki Restaurant
","Oman Rd, Al Nakheel",Ras Al Khaimah,07-2288354,11598,/al-shaki-restaurant-138414.html
"Al Sham Rose Restaurant
","Next to Dubai Women's College, Bhnd NMC, Al Qusais",Dubai,04-2677917,233485,/al-sham-rose-restaurant-144665.html
"Al Sham Village Restaurant
","Jumeirah Beach Road, Umm Suqeim 2",Dubai,04-3399517,41230,/al-sham-village-restaurant-175540.html
"Al Shamah Cafeteria
","Near Al Wafa Centre, Muweilah",Sharjah,06-5356366,41230,/al-shamah-cafeteria-147659.html
"Al Shameat Restaurant
","Near Al Waheda Post, Jamal Abdel Naser St",Sharjah,06-5535505,50589,/al-shameat-restaurant-146794.html
"Al Shami Corner Rest
",Jamal Abdul Nasir St,Sharjah,06-5558086,238888,/al-shami-corner-rest-147658.html
"Al Shater Hassan Restaurant
",Khalifa St,Abu Dhabi,02-6416616,55104,/al-shater-hassan-restaurant-145666.html
"Al Sheraa Al Dahbi Seafood Restaurant
",Khalfa Street A Noor Hosptal Bldg.,Abu Dhabi,02-6277204,70070,/al-sheraa-al-dahbi-seafood-restaurant-142541.html
"Al Sheraa Al Dhabi Restaurant
",Khalifa St,Abu Dhabi,050-8383454,1063,/al-sheraa-al-dhabi-restaurant-144769.html
"Al Sheraa Dhahabi Sea Food Restaurant
",Bur Dubai,Abu Dhabi,02-6277204,66743,/al-sheraa-dhahabi-sea-food-restaurant-145667.html
Name,Location,City,Phone,P.O BOX,Companylink
"Al Taher Restaurant
",Corniche Rd,Ajman,06-7473569,4683,/al-taher-restaurant-126528.html
"Al Tahi Al Arabic Restaurant LLC
",Sahara Mall,Sharjah,06-5251919,4427,/al-tahi-al-arabic-restaurant-llc-151065.html
"Al Taiba Restaurant
","Bhnd Pic & Save S/Market, King Faisal Rd",Sharjah,06-5598255,251792,/al-taiba-restaurant-136803.html
"Al Taj Restaurant
","Al Baraha, Deira",Dubai,04-2711273,48600,/al-taj-restaurant-126161.html
"Al Tannour
","Crowne Plaza, Sh zayed road",Dubai,04-3311111,1175,/al-tannour-67642.html
"Al Tasamoh Kitchen and Mandi Rest
","Damascus Rd, Al Qusais",Dubai,04-2676622,63609,/al-tasamoh-kitchen-and-mandi-rest-121346.html
"Al Thahabi Cafeteria
",Al Rashidiya 1,Sharjah,06-5650164,52681,/al-thahabi-cafeteria-148302.html
"Al Wafa Restaurant
",Qasar Al Sarab Desert Resort,Ajman,06-7408413,29688,/al-wafa-restaurant-116126.html
"Al Waha International
","Opp Sana Fashions, Al Qassimia Rd",Abu Dhabi,02-8862088,73116,/al-waha-international-175667.html
Name,Location,City,Phone,P.O BOX,Companylink
"Alrabee Alshami Bakeries
","King Faisal Rd, Al Qasimiyah",Sharjah,06-5756700,37747,/alrabee-alshami-bakeries-175274.html
"Alto Mar
",Jumeirah Fishing Harbour,Dubai,04-3435225,21677,/alto-mar-175792.html
"Amala - Jumeirah Zabeel Saray
","Right Wing, Jumeirah Zabeel Saray, Palm Jumeirah",Dubai,04-4530000,37658,/amala-jumeirah-zabeel-saray-175793.html
"Amani Pizza
","Beside KM Trading, Salam Street",Abu Dhabi,02-4488612,126587,/amani-pizza-175510.html
"Amassi International Cuisine and Lounge
",Khalidiya,Abu Dhabi,055-2778844,1676,/amassi-international-cuisine-and-lounge-133440.html
"Amrutha Restaurant
","Opp Adcb, Mana Rd, Rolla",Sharjah,02-6810099,42714,/amrutha-restaurant-115932.html
"Amwaj Seafood
",Baniyas Island,Abu Dhabi,06-5325355,8879,/amwaj-seafood-175668.html
Name,Location,City,Phone,P.O BOX,Companylink
"Arabian Seashell Cafeteria
","Beach Road, Jumeirah 3",Dubai,04-3942886,181858,/arabian-seashell-cafeteria-146796.html
"Arman Cafe
","G Floor, Al Maktoum St, Dubai Corniche Hotel & Residence, Al Maktoum St, Deira",Dubai,04-2292983,30651,/arman-cafe-144052.html
"Aroma Garden Caffe
","Al Amri Bldg, Oud Metha Rd, Karama",Dubai,04-3368999,50080,/aroma-garden-caffe-129758.html
"Aroma Spicy Restaurant
","Behind Eldorado Cinemas, Electra Street",Abu Dhabi,02-6770064,60825,/aroma-spicy-restaurant-175533.html
"Arous Al Wadi Restaurant
",Al Nahda,Sharjah,050-4795683,184512,/arous-al-wadi-restaurant-148067.html
"Arrows & Sparrows Cafe
","Emaar Business Park, The Greens",Dubai,06-5363600,11757,/arrows-sparrows-cafe-175743.html
"Art House Cafe
","Eitihad Modern Art Galley, Al Bateen",Abu Dhabi,04-5588141,53128,/art-house-cafe-175610.html
"Arya Bhavan Restaurant
",Al Falah St,Abu Dhabi,02-4182466,28977,/arya-bhavan-restaurant-145334.html
"Asfar Restaurant & Coffee Shop
",Karama,Abu Dhabi,02-4450909,44056,/asfar-restaurant-coffee-shop-145300.html
Name,Location,City,Phone,P.O BOX,Companylink
"Avasa Restaurant
",Saadiyat Island,Abu Dhabi,02-6742221,4832,/avasa-restaurant-175672.html
"Avon Restaurant
","Gold Souq, Deira",Dubai,04-2251827,27363,/avon-restaurant-143133.html
"Awtar Restaurant
",TCA,Abu Dhabi,02-6441551,2698,/awtar-restaurant-133511.html
"Aysha Restaurant
","Street 33C, Al Mussalla Road, Bur Dubai",Dubai,04-3525315,3919,/aysha-restaurant-172959.html
"Bab Al Yemen Mandi Restaurant
",Abu Shagara Park,Dubai,052-8221486,488183,/bab-al-yemen-mandi-restaurant-175326.html
"Bab Deira Restaurant
","Farimont Hotel, Shk Zayed Road",Sharjah,04-2558787,112675,/bab-deira-restaurant-175371.html
"Bagatelle
",Khalifa St,Dubai,052-1131120,73843,/bagatelle-175796.html
Name,Location,City,Phone,P.O BOX,Companylink
"Bangkok Town Thai Restaurant
","Bhnd Al Massa Cinema, Buhairah Corniche",Sharjah,06-5568282,38616,/sharjah-bangkok-town-thai-restaurant-122677.html
"Banglore Empire Restaurant LLC
",Al Qusais,Dubai,04-2611433,26500,/banglore-empire-restaurant-llc-68515.html
"Barasti
","Le Meridian, Mina Seyahi",Dubai,050-5042635,38404,/barasti-175797.html
"Barbar Neirut Restaurant & Cafe
",Rigga,Dubai,04-3993333,18128,/barbar-neirut-restaurant-cafe-175340.html
"Barca Club
",Palm Jumeirah,Dubai,04-2999990,24365,/barca-club-152058.html
Name,Location,City,Phone,P.O BOX,Companylink
"Beiutna Restaurant & Cafe
",Garhoud,Dubai,04-2947744,6433,/beiutna-restaurant-cafe-162187.html
"Bel Mondo Cafe and Restaurant
",Hamdan St,Abu Dhabi,02-6763867,47401,/bel-mondo-cafe-and-restaurant-118412.html
"Beldian Cafe
","Inter Continental, Al Bateen",Abu Dhabi,02-6666888,43261,/beldian-cafe-175675.html
"Belgian Beer Cafe
",Souk Madinat,Dubai,04-4470227,40437,/belgian-beer-cafe-175799.html
"Bengre Kamat Restaurant LLC
","Near Dolphin Hotel Apartments, Bur Dubai",Dubai,04-3553611,2560,/bengre-kamat-restaurant-llc-172961.html
"Benjarong
","Dusit Thani Dubai, Sh zayed road",Dubai,04-3080000,17280,/benjarong-67656.html
"Bently Bristo & Bar
","The Galleria, Al Maryah Island",Abu Dhabi,02-6262131,4551,/bently-bristo-bar-175676.html
"Bentoya Kitchen
",Sh Zayed Rd,Dubai,04-3430222,105329,/bentoya-kitchen-147962.html
Name,Location,City,Phone,P.O BOX,Companylink
"Biriyani Pot
",Jumeirah,Dubai,04-3382277,37005,/biriyani-pot-175542.html
"Biryani Centre Restaurant
","Shabiya M 10, Musaffah",Abu Dhabi,02-5550888,7135,/biryani-centre-restaurant-173173.html
"Biryani Hut Restaurant LLC
","Fathima Bldg, Near Madina Mall, Muhaisnah",Dubai,055-8585842,22196,/biryani-hut-restaurant-llc-175276.html
"Biryani Times Restaurant
",Qusais,Dubai,04-2344885,66413,/biryani-times-restaurant-175257.html
Name,Location,City,Phone,P.O BOX,Companylink
"Bombay Sweets & Bakery LLC
","Amman St, Al Nahda",Dubai,04-2398901,234872,/bombay-sweets-bakery-llc-68527.html
"Bon Appetit
",Sh zayed road,Dubai,050-8684110,27425,/bon-appetit-68467.html
"Bon Food LLC
",Madinat Zayed Shopping Complex,Abu Dhabi,04-3438311,72253,/bon-food-llc-107877.html
"Bonfood Restaurant
","Grand Shopping Mall, Al Quoz",Dubai,02-6339497,42776,/bonfood-restaurant-150961.html
"Bonna Annee
",Salam Street,Abu Dhabi,04-3380807,52203,/bonna-annee-175651.html
"Bonsai Japanese Restaurant
",Sh Tahnoon Rd,Abu Dhabi,02-4912128,14831,/bonsai-japanese-restaurant-125513.html
"Bord Eau
","Shangri La, Al Maqta",Abu Dhabi,02-4434807,60939,/bord-eau-175735.html
"Bottega
","Sofitel Dubai, The Palm",Dubai,02-5098888,34541,/bottega-175635.html
Name,Location,City,Phone,P.O BOX,Companylink
"Brunello
","Kempenski Hotel, The Palm",Dubai,04-4442501,49463,/brunello-175808.html
"Brunswick Sports Club
",Mall Of The Emirates,Dubai,056-4040685,44514,/brunswick-sports-club-175809.html
Name,Location,City,Phone,P.O BOX,Companylink
"Cafe Berlin Restaurant
","Grand Cinema Bldg, Al Buhaira Corniche",Sharjah,06-5564564,25024,/cafe-berlin-restaurant-146792.html
"Cafe D Alsace
",Yas Marina,Abu Dhabi,02-4963412,38541,/cafe-d-alsace-168557.html
"Cafe Diego
",Al Khubeirah,Abu Dhabi,02-6772344,33228,/cafe-diego-175682.html
"Cafe Du Roi LLC
",TCA,Abu Dhabi,02-6816367,42757,/cafe-du-roi-llc-147167.html
"Cafe Julie
",JLT,Dubai,04-3649477,1955,/cafe-julie-147105.html
Name,Location,City,Phone,P.O BOX,Companylink
"Casa De Tapas
",Dubai Creek Golf,Dubai,04-4161800,55217,/casa-de-tapas-175816.html
"Castlerock Restaurant
",Hamdan St,Abu Dhabi,02-6348345,105777,/castlerock-restaurant-115016.html
"Catch Restaurant & Lounge
","Restaurant Unit 2, Nation Riviera, Nation Towers",Abu Dhabi,02-6110909,32674,/catch-restaurant-lounge-168556.html
"Cavalli Club
","Farimont Hotel, Shk Zayed Road",Dubai,04-3329260,242656,/cavalli-club-175817.html
"Cedar Lounge
",Farimont Bab Al bahr,Abu Dhabi,02-6543223,35172,/cedar-lounge-175684.html
"Cettinad Restaurant
",Next to Abu Dhabi Flour Mill,Abu Dhabi,02-6777699,4511,/cettinad-restaurant-122707.html
"Ceviche
","Emirates Financial Towers, DIFC",Dubai,04-3266333,7789,/ceviche-175819.html
Name,Location,City,Phone,P.O BOX,Companylink
"Chicken Corner
","Al Zahara St, Nasseria",Sharjah,06-5640070,38426,/chicken-corner-148168.html
"Chicken Cottage
",Jumeirah,Dubai,04-4405994,1724,/chicken-cottage-146604.html
"Chicken Express Restaurant LLC
","Bhnd Bank Sedarat Iran, Rolla",Sharjah,06-5686969,87548,/chicken-express-restaurant-llc-151046.html
"Chicken Street Cafeteria
","Behind Mashreq Bank, Electra Street",Abu Dhabi,02-6794989,49816,/chicken-street-cafeteria-175515.html
"Chicken Tikka Inn Restaurant
",Near Qassimia R/A,Sharjah,055-4883399,3132,/chicken-tikka-inn-restaurant-138545.html
"Chicking Fried Chicken
","Century Mall, Deira",Dubai,06-5749822,27207,/chicking-fried-chicken-108096.html
"Chik Bites Restaurant & Cafe
","Damascus St,",Dubai,04-2967232,4966,/chik-bites-restaurant-cafe-175497.html
"Chin Chin
",Dubai Marina,Dubai,04-2344994,37201,/chin-chin-147396.html
Name,Location,City,Phone,P.O BOX,Companylink
"Chowking
",Al Nahda 2,Dubai,04-2382837,285849,/chowking-110151.html
"Chowking Orient Restaurant
","G-39, Al Ghurair City, Deira",Dubai,04-2288377,887,/chowking-orient-restaurant-142989.html
